 id |        weight       |      forecast      | capacity |
+-----+---------------------+--------------------+----------+
|  E1 | 0.45399999999999996 |        45.4        |   100    |
|  E2 |        0.208        |        31.2        |   150    |
|  E3 |         0.17        |        8.5         |    50    |
|  E4 |        0.882        |        88.2        |   100    |
|  E5 |        0.656        |        98.4        |   150    |
|  E6 |        0.795        |       238.5        |   300    |
|  E7 |  0.6679999999999999 |        66.8        |   100    |
|  E8 |  0.7693333333333334 | 115.40000000000002 |   150    |
|  E9 |         0.74        |        74.0        |   100    |
| E10 |        0.784        |       156.8        |   200    |
| E11 |        0.8395       |       167.9        |   200    |
| E12 |        0.519        |       259.5        |   500    |
| E13 |  0.7979999999999999 |        79.8        |   100    |
| E14 |        0.209        |        20.9        |   100    |
| E15 |  0.8959999999999999 |       358.4        |   400    |
| E16 |        0.698        |        69.8        |   100    |
| E17 | 0.23399999999999999 |        23.4        |   100    |
| E18 | 0.11199999999999999 |        5.6         |    50    |
| E19 |  0.9633333333333334 |       144.5        |   150    |
| E20 |  0.8853333333333334 |       132.8        |   150    |
| E21 |  0.9740000000000001 |        48.7        |    50    |
| E22 | 0.19399999999999998 |        9.7         |    50    |
| E23 |  0.5760000000000001 | 57.60000000000001  |   100    |
| E24 |  0.8573333333333333 |       128.6        |   150    |
|  N1 |        0.8425       |       168.5        |   200    |
|  N2 |       0.37225       |       148.9        |   400    |
|  N3 |        0.376        |       188.0        |   500    |
|  N4 |        0.278        | 27.800000000000004 |   100    |
|  N5 |        0.2845       | 56.89999999999999  |   200    |
|  N6 |  0.6773333333333333 |       101.6        |   150    |
|  N7 |         0.57        | 227.99999999999997 |   400    |
|  N8 |         0.15        |        7.5         |    50    |
|  N9 |        0.875        |       175.0        |   200    |
| N10 |        0.8856       |       221.4        |   250    |
| N11 |        0.126        |        37.8        |   300    |
| N12 |        0.1176       |        29.4        |   250    |
| N13 |        0.6584       |       164.6        |   250    |
| N14 |        0.8216       |       205.4        |   250    |
| N15 |  0.5226666666666667 |        78.4        |   150    |
| N16 |        0.643        |        64.3        |   100    |
| N17 |        0.514        |        51.4        |   100    |
| N18 |  0.8859999999999999 |        88.6        |   100    |
| N19 |        0.445        |        44.5        |   100    |
| N20 |  0.8573333333333333 |       128.6        |   150    |
| N21 |        0.5416       |       135.4        |   250    |
| N22 |        0.636        |       222.6        |   350    |
| N23 |        0.603        |       301.5        |   500    |
| N24 | 0.11800000000000001 |        5.9         |    50    |
| N25 |        0.568        |        28.4        |    50    |
| N26 |         0.81        |       324.0        |   400    |
|  W1 |        0.8864       |       221.6        |   250    |
|  W2 |  0.7759999999999999 |        77.6        |   100    |
|  W3 |  0.5773333333333333 |        86.6        |   150    |
